year,age,midYearWt_3LNO,springWt_3LNO,springM_3LNO
1954,1,1.897490628,0.536277272,3.408374289
1955,1,1.795474718,0.505212477,3.46820103
1955,2,9.527096162,4.800865016,1.718666643
1956,1,1.691408558,0.473858451,3.534161717
1956,2,9.013116651,4.52312382,1.750522683
1956,3,27.32777987,17.36914694,1.164116407
1957,1,1.585726478,0.442360633,3.607013678
1957,2,8.485073652,4.240315327,1.785886594
1957,3,26.11238115,16.53571634,1.182298363
1957,4,60.97299637,43.42670601,0.880316333
1958,1,1.478925469,0.410876446,3.687627569
1958,2,7.945243455,3.953817674,1.825231358
1958,3,24.84223383,15.6714578,1.202561583
1958,4,58.80183076,41.75023681,0.89163896
1958,5,107.8941315,82.13287558,0.72441196
1959,1,1.371566141,0.379574245,3.777005372
1959,2,7.396361529,3.665202403,1.869108034
1959,3,23.52041585,14.77921333,1.225197806
1959,4,56.49543448,39.98222564,0.904305572
1959,5,104.5408447,79.33722351,0.732576603
1959,6,170.6613215,135.5445561,0.618487125
1960,1,1.362137084,0.372994453,3.790794803
1960,2,6.841645172,3.376232847,1.918159553
1960,3,22.15133497,13.86265056,1.250548402
1960,4,54.05368383,38.12450122,0.91851027
1960,5,100.9280197,76.34861437,0.741764789
1960,6,165.9822252,131.4075984,0.624608849
1960,7,259.9152466,211.8092237,0.537952174
1961,1,1.114167433,0.303072106,4.058223145
1961,2,6.725260132,3.306727443,1.932523156
1961,3,20.74091614,12.92634185,1.279013507
1961,4,51.47884162,36.18070384,0.934480688
1961,5,97.04730062,73.16432339,0.752131319
1961,6,160.8496712,126.9114813,0.631566871
1961,7,253.9012859,206.5396751,0.54225839
1961,8,384.5934052,316.7391704,0.475426859
1962,1,1.192747236,0.321921572,4.01751584
1962,2,5.189004275,2.544951455,2.123560026
1962,3,20.63447667,12.82011603,1.283170929
1962,4,48.77612541,34.15662371,0.952484255
1962,5,92.89404382,69.78487788,0.763858472
1962,6,155.2354023,122.0401617,0.639496731
1962,7,247.1973554,200.6970738,0.547208735
1962,8,376.5106359,309.9849666,0.47868163
1962,9,546.723583,462.9307579,0.423426269
1963,1,1.127265918,0.303428003,4.063649108
1963,2,5.431159727,2.662590961,2.120619827
1963,3,16.67439747,10.31380947,1.392564475
1963,4,48.89547187,34.15417397,0.95297771
1963,5,88.46864941,66.21498021,0.777161178
1963,6,149.1160417,116.7826549,0.648559
1963,7,239.7430573,194.2363499,0.5529143
1963,8,367.452428,302.4182697,0.482443705
1963,9,536.1932648,453.5403509,0.426164717
1963,10,747.4151225,641.8734223,0.383477275
1964,1,0.988358949,0.265742812,4.217408288
1964,2,5.261303431,2.56800351,2.123066836
1964,3,17.90519851,11.07320894,1.381864269
1964,4,41.24531548,28.71947632,1.022152969
1964,5,88.87467195,66.34704102,0.776762022
1964,6,142.4759667,111.1352463,0.658944032
1964,7,231.4817958,187.1169635,0.559507366
1964,8,357.3262478,293.9614331,0.486802704
1964,9,524.329545,443.0129146,0.429330385
1964,10,734.6641988,630.6017589,0.385620938
1964,11,993.892652,865.9373196,0.350090617
1965,1,1.060585746,0.285704936,4.14284693
1965,2,4.665893496,2.267899578,2.196381093
1965,3,17.10679742,10.53387047,1.386597155
1965,4,45.29768308,31.63257562,1.007916597
1965,5,74.29017269,55.2279875,0.83378743
1965,6,142.8188891,111.0495815,0.659037254
1965,7,222.3652841,179.3067169,0.567145443
1965,8,346.0422855,284.5393282,0.491865682
1965,9,511.0012923,431.2406859,0.432997658
1965,10,720.1564737,617.8286532,0.388118199
1965,11,978.848033,852.3821719,0.351817785
1965,12,1270.241542,1131.327724,0.322875142
1966,1,0.913221372,0.244599869,4.335271456
1966,2,5.045507114,2.451245707,2.147362341
1966,3,15.12419228,9.265369973,1.434314379
1966,4,42.7322887,29.64912062,1.014098865
1966,5,80.55911501,60.02803131,0.823859443
1966,6,114.5198085,88.52465857,0.71405776
1966,7,223.8299418,179.8043351,0.566578053
1966,8,333.5194232,274.0844351,0.497760461
1966,9,496.0790109,418.1183207,0.437255365
1966,10,703.7105656,603.3988653,0.39103111
1966,11,961.5306055,836.8674289,0.353848959
1966,12,1253.445641,1115.212249,0.324294285
1966,13,1567.507466,1418.18833,0.301346914
1967,1,0.836619462,0.222354875,4.450854165
1967,2,4.35814047,2.106964046,2.246936718
1967,3,16.49520326,10.11000242,1.401812771
1967,4,37.69952375,25.97651758,1.048998388
1967,5,77.37414278,57.32667082,0.825473737
1967,6,120.5160017,93.31258672,0.709966828
1967,7,178.0599907,142.9378672,0.612970425
1967,8,338.3823381,277.0711183,0.496011469
1967,9,479.4424348,403.5494912,0.442209516
1967,10,685.1450175,587.156614,0.394433726
1967,11,941.6987291,819.1849193,0.356237727
1967,12,1233.772153,1096.53526,0.325985425
1967,13,1550.04023,1400.774388,0.30247013
1967,14,1864.847197,1724.257231,0.28368334
1968,1,0.824005016,0.218064981,4.501206742
1968,2,3.964292912,1.907570476,2.318406462
1968,3,14.29773439,8.712499458,1.463040886
1968,4,41.59413616,28.75000491,1.022873565
1968,5,69.34213059,51.04205854,0.850457538
1968,6,119.6744465,92.18303835,0.70595261
1968,7,185.7141552,149.2209485,0.609948624
1968,8,270.3611034,222.6500604,0.534736507
1968,9,489.979782,411.2952039,0.439501922
1968,10,664.2877273,568.9535762,0.398414339
1968,11,919.1100205,799.1247433,0.359047887
1968,12,1210.898219,1075.019805,0.327997179
1968,13,1529.019095,1380.146068,0.303836742
1968,14,1851.666893,1709.483131,0.28440841
1968,15,2141.413613,1996.012114,0.271510856
1969,1,0.757393595,0.19988905,4.633991964
1969,2,3.878625049,1.857274519,2.353317359
1969,3,12.9940304,7.868849388,1.504318243
1969,4,36.14066302,24.7888558,1.065617372
1969,5,76.02677885,56.12192683,0.830074691
1969,6,109.7602941,84.01766789,0.723255337
1969,7,187.5971942,149.7170741,0.604752274
1969,8,282.8552491,233.1682189,0.53115983
1969,9,394.5523728,331.5718158,0.473496278
1969,10,683.2316335,583.805036,0.395129013
1969,11,893.5333354,776.4852706,0.362355297
1969,12,1184.498692,1050.3878,0.330387321
1969,13,1504.011797,1355.930213,0.305491467
1969,14,1834.74184,1691.158657,0.285331203
1969,15,2134.792858,1987.231416,0.271863948
1969,16,2423.206628,2284.31032,0.260735549
1970,1,0.791596121,0.208786663,4.572668911
1970,2,3.529406311,1.68769662,2.43473744
1970,3,13.03762424,7.846222302,1.517136637
1970,4,32.61263109,22.19480179,1.095020453
1970,5,67.0620155,49.15342528,0.861100175
1970,6,119.7146732,91.87255748,0.705616324
1970,7,174.5525663,138.4235424,0.617431329
1970,8,288.406479,235.8155462,0.525518764
1970,9,414.5359362,348.5980634,0.46951893
1970,10,558.7811683,479.2932775,0.423411286
1970,11,923.9204846,801.1632994,0.358725304
1970,12,1154.261853,1022.373579,0.333224375
1970,13,1474.579924,1327.749944,0.307487437
1970,14,1813.531043,1668.806402,0.286489959
1970,15,2124.550671,1974.957394,0.272370432
1970,16,2422.439694,2280.552534,0.260850778
1970,17,2705.041511,2571.093939,0.250909897
1971,1,0.822771372,0.217015592,4.520668367
1971,2,3.686146735,1.761863141,2.404116911
1971,3,11.95948379,7.175596541,1.564862437
1971,4,33.59025117,22.79859157,1.095873922
1971,5,61.55552608,44.71842396,0.880889624
1971,6,107.6465769,81.97455,0.728688227
1971,7,189.8727583,150.9709341,0.602279586
1971,8,270.8835125,220.1595409,0.53509879
1971,9,425.307354,355.7364408,0.463163333
1971,10,590.743508,507.0121622,0.418866892
1971,11,765.7065313,666.187496,0.382999608
1971,12,1199.108626,1059.960737,0.329368326
1971,13,1440.299647,1295.242755,0.309887606
1971,14,1787.467092,1641.931004,0.287930184
1971,15,2110.052906,1958.616236,0.273062255
1971,16,2417.998548,2273.155994,0.261095283
1971,17,2712.70631,2575.290727,0.250773166
1971,18,2931.111005,2804.461982,0.244967182
1972,1,0.828453307,0.217234083,4.527521174
1972,2,3.823138644,1.830085158,2.376780004
1972,3,12.49692408,7.494018813,1.544583338
1972,4,31.02907621,20.99200547,1.127092615
1972,5,63.49807523,45.93552468,0.880134949
1972,6,100.8681792,76.12905638,0.742376883
1972,7,173.6308267,136.7807433,0.619448619
1972,8,293.1355902,238.900907,0.5225399
1972,9,402.4240026,335.0144885,0.470448525
1972,10,606.9099115,518.055545,0.413054195
1972,11,813.9374529,708.5242465,0.378119508
1972,12,999.6921003,883.5191794,0.351305747
1972,13,1502.044166,1348.49707,0.305908482
1972,14,1755.976472,1610.038302,0.289705831
1972,15,2090.61052,1937.589178,0.273977544
1972,16,2409.137813,2261.433479,0.261497937
1972,17,2717.119418,2576.183514,0.250735201
1972,18,2948.300405,2817.884093,0.24460436
1972,19,3199.314608,3080.079351,0.237444104
1973,1,0.865262748,0.226397393,4.461615416
1973,2,3.813705205,1.828780098,2.385863882
1973,3,12.90529448,7.760594765,1.527895827
1973,4,32.41022807,21.9369075,1.112367944
1973,5,58.86603114,42.43797382,0.904027066
1973,6,103.3713874,77.68070882,0.741537292
1973,7,165.1967181,129.0274008,0.628581396
1973,8,272.5109556,219.9505913,0.53486839
1973,9,432.9000788,361.1461433,0.460165714
1973,10,577.0706844,490.523606,0.41892561
1973,11,837.1424048,725.2524139,0.372622336
1973,12,1064.444427,940.8359194,0.346529288
1973,13,1252.620858,1125.020329,0.326094635
1973,14,1836.883144,1681.874429,0.285685457
1973,15,2065.496065,1911.228448,0.275161604
1973,16,2395.031695,2244.630033,0.262093282
1973,17,2717.475711,2573.015518,0.250820603
1973,18,2963.13553,2828.801861,0.244309613
1973,19,3224.385278,3101.075236,0.236943173
1973,20,3376.33277,3264.531851,0.234816442
1974,1,0.974834618,0.253003012,4.331993463
1974,2,4.00528699,1.920976927,2.343136232
1974,3,12.79420614,7.713517286,1.532843162
1974,4,33.28857133,22.57169568,1.101875115
1974,5,61.45970636,44.29765045,0.892429983
1974,6,95.50066441,71.52504184,0.762356326
1974,7,169.8689784,132.3894343,0.625801452
1974,8,262.5094628,210.5025132,0.540397955
1974,9,408.1860025,338.0578423,0.468650576
1974,10,617.0949133,525.4763885,0.410472832
1974,11,799.4261379,689.9998028,0.377428032
1974,12,1099.652996,968.6998444,0.340908528
1974,13,1333.362865,1197.727841,0.321550441
1974,14,1577.273184,1440.904919,0.301821971
1974,15,2168.863983,2004.218811,0.271019798
1974,16,2374.789221,2221.938605,0.262922431
1974,17,2712.860177,2564.933327,0.251058924
1974,18,2974.829623,2836.459335,0.244103002
1974,19,3247.371539,3119.784148,0.23649778
1974,20,3410.88212,3294.789591,0.234151003
1974,21,3597.018144,3498.017699,0.228500211
1975,1,1.038309565,0.268250794,4.268810676
1975,2,4.462959777,2.143799427,2.280560019
1975,3,13.31989321,8.041637336,1.507656859
1975,4,32.7172035,22.16004958,1.106980632
1975,5,62.92168607,45.4547065,0.88475095
1975,6,99.52988245,74.58120191,0.752929296
1975,7,157.6590376,122.2175143,0.642586533
1975,8,270.7353921,217.3358534,0.536517313
1975,9,396.9438738,327.0912133,0.471957664
1975,10,588.0522934,497.529898,0.416613068
1975,11,850.4727079,735.4100037,0.37034271
1975,12,1056.126443,927.2787155,0.344744097
1975,13,1386.405083,1241.272743,0.315770398
1975,14,1690.338604,1544.402737,0.296814733
1975,15,1919.771188,1771.055256,0.283170858
1975,16,2501.779275,2337.955406,0.258710345
1975,17,2702.256756,2550.996903,0.251485457
1975,18,2982.455539,2839.972527,0.244008786
1975,19,3267.414716,3135.373174,0.236126601
1975,20,3444.361677,3323.693972,0.233521387
1975,21,3640.009155,3536.954962,0.227725397
1976,1,1.218513545,0.313885868,4.089171384
1976,2,4.737642548,2.276077581,2.247035189
1976,3,14.79855691,8.962200669,1.464016563
1976,4,33.71396463,22.83361153,1.09166016
1976,5,61.84093211,44.69192494,0.888991581
1976,6,101.7502307,76.36819492,0.746933839
1976,7,163.9157787,127.2267112,0.634920701
1976,8,254.5658707,202.9963424,0.548678107
1976,9,409.9631728,337.7585929,0.468275057
1976,10,575.3855892,484.8951596,0.418573821
1976,11,818.0399948,703.1602923,0.374761802
1976,12,1117.658679,983.1723522,0.338748607
1976,13,1339.959355,1195.957699,0.318765333
1976,14,1747.548871,1592.791144,0.29209616
1976,15,2068.651005,1908.76693,0.277736432
1976,16,2235.142429,2084.665782,0.269292098
1976,17,2848.94622,2686.52328,0.247410702
1976,18,2984.942429,2838.328189,0.244056095
1976,19,3283.491839,3146.857831,0.235852297
1976,20,3475.970763,3350.452472,0.232943572
1976,21,3682.95354,3575.527545,0.226967604
1977,1,1.389619806,0.357306865,3.925031292
1977,2,5.477968473,2.646094411,2.160358615
1977,3,15.75370566,9.551348014,1.439752405
1977,4,37.14188304,25.21482077,1.060402208
1977,5,63.87845624,46.18194759,0.87632175
1977,6,99.6612508,74.78049164,0.752082254
1977,7,167.4038468,129.9681039,0.630399706
1977,8,263.9356049,210.8669089,0.542410976
1977,9,390.5337366,320.130556,0.476500016
1977,10,595.4965345,502.1153836,0.414732421
1977,11,802.7919013,688.3488554,0.376031414
1977,12,1085.716381,950.2353084,0.341703545
1977,13,1412.937318,1262.40925,0.313536877
1977,14,1692.893773,1538.292252,0.294725932
1977,15,2128.5639,1959.134062,0.274074776
1977,16,2410.021992,2248.081581,0.263933128
1977,17,2590.460101,2438.612821,0.25589651
1977,18,3159.713627,3001.54435,0.239804099
1977,19,3294.409391,3153.098198,0.235702155
1977,20,3504.718745,3374.093483,0.232437111
1977,21,3725.151314,3613.029124,0.226239836
1978,1,1.468496193,0.377733628,3.854621106
1978,2,6.21907541,3.019696848,2.07150982
1978,3,18.07567526,11.03694403,1.383850555
1978,4,39.56791014,26.90571189,1.04168468
1978,5,70.04014019,50.74473015,0.85191301
1978,6,103.8978032,77.95164873,0.740006589
1978,7,164.2583202,127.0402749,0.635313002
1978,8,269.5399791,215.1995349,0.538752833
1978,9,403.7965411,331.4438826,0.47147004
1978,10,574.3379568,481.6996258,0.420353392
1978,11,831.1579787,713.7233683,0.372360206
1978,12,1070.599063,934.4517997,0.34249049
1978,13,1385.053504,1232.45041,0.315350904
1978,14,1779.321395,1618.253039,0.2902145
1978,15,2068.757493,1898.371586,0.276354571
1978,16,2487.627804,2315.147749,0.260368609
1978,17,2801.801852,2638.135488,0.250424031
1978,18,2959.180585,2806.478772,0.245329411
1978,19,3487.615924,3334.820195,0.231614797
1978,20,3529.405407,3393.449785,0.232025691
1978,21,3765.708824,3648.567399,0.225558174
1979,1,1.45578057,0.374392069,3.891398283
1979,2,6.591493521,3.204463985,2.029205799
1979,3,20.01067657,12.29395911,1.332989326
1979,4,44.82040462,30.70417202,1.0032055
1979,5,74.35429742,53.94797998,0.837189876
1979,6,113.4043248,85.15085756,0.720517876
1979,7,171.6489157,132.7834077,0.625018031
1979,8,267.2009658,212.0079957,0.541618419
1979,9,412.2873432,338.3718024,0.468278108
1979,10,592.666719,497.5233104,0.416165306
1979,11,810.9520659,692.8782009,0.375947923
1979,12,1107.967787,966.9580357,0.339296825
1979,13,1375.000058,1219.283318,0.315660097
1979,14,1750.803204,1586.805951,0.291528347
1979,15,2160.606414,1984.647222,0.272682571
1979,16,2431.259956,2256.137604,0.262142586
1979,17,2886.297894,2711.595882,0.247371916
1979,18,3214.406423,3049.084588,0.239532497
1979,19,3258.433343,3111.13858,0.237080229
1979,20,3762.695203,3614.52556,0.227522449
1979,21,3803.510726,3681.038918,0.224942289
1980,1,1.623877239,0.419104194,3.730070835
1980,2,6.473399302,3.142935315,2.058714114
1980,3,21.17316082,13.0332672,1.307522454
1980,4,48.16229758,33.09312493,0.973610568
1980,5,83.03713381,60.66894385,0.809154997
1980,6,120.0714033,90.18325126,0.708342405
1980,7,186.950187,144.7230079,0.608687542
1980,8,278.3530121,221.0897589,0.533471144
1980,9,412.5550641,337.5782484,0.468832321
1980,10,604.4012844,507.3705529,0.413558254
1980,11,835.0087146,714.3075046,0.372395624
1980,12,1091.739185,948.5945739,0.34141324
1980,13,1425.189637,1261.876215,0.312665711
1980,14,1742.109811,1571.93186,0.291759486
1980,15,2135.787775,1955.13774,0.273578271
1980,16,2529.041115,2348.674644,0.258954956
1980,17,2829.953598,2651.205307,0.248855633
1980,18,3299.278517,3122.906404,0.237228454
1980,19,3535.862828,3376.657346,0.231542306
1980,20,3601.293658,3454.102199,0.230884466
1980,21,4040.437861,3907.260885,0.220837435
1981,1,1.823155043,0.473796222,3.600811728
1981,2,7.284369875,3.556232194,1.960665856
1981,3,21.15705536,13.00535686,1.319465554
1981,4,50.89501196,35.07291474,0.956027907
1981,5,89.05140044,65.2696942,0.786601721
1981,6,131.9944972,99.73587479,0.687757256
1981,7,197.8817175,153.2431588,0.598119252
1981,8,302.0518111,240.5729021,0.519584752
1981,9,427.7799757,350.5663819,0.462618135
1981,10,608.5894074,509.6166878,0.413216024
1981,11,850.5528589,727.6158993,0.370214611
1981,12,1121.900061,975.6099012,0.338425511
1981,13,1416.163265,1248.796332,0.313771943
1981,14,1819.539988,1636.445079,0.288446895
1981,15,2139.272009,1950.087381,0.273297099
1981,16,2516.427524,2329.623144,0.259318072
1981,17,2943.366705,2759.648293,0.245833506
1981,18,3247.796498,3065.801784,0.238435027
1981,19,3646.03598,3474.716961,0.228991434
1981,20,3919.218131,3759.174319,0.225138413
1981,21,3904.789085,3771.005928,0.223346977
1982,1,1.773773602,0.466438514,3.56023958
1982,2,8.038693887,3.957542317,1.904224773
1982,3,23.27089732,14.40499927,1.266990072
1982,4,51.73572154,35.70022949,0.959012571
1982,5,93.63929411,68.83440117,0.773602912
1982,6,141.9693609,107.6926221,0.669302276
1982,7,215.0324893,167.3825512,0.582568261
1982,8,318.9250562,254.4816413,0.510555005
1982,9,461.0738146,379.3006206,0.451278522
1982,10,626.8909897,526.2105656,0.408566978
1982,11,860.6227727,734.7711804,0.369247175
1982,12,1140.604626,992.840588,0.336564961
1982,13,1454.616869,1282.326408,0.311186277
1982,14,1822.949512,1633.807193,0.288662228
1982,15,2252.777228,2047.619424,0.269422861
1982,16,2544.538274,2345.350263,0.258425559
1982,17,2937.342454,2745.658704,0.245986207
1982,18,3346.85195,3161.799389,0.236259949
1982,19,3605.907211,3427.579673,0.229836056
1982,20,4043.812454,3871.179524,0.22287921
1982,21,4255.804945,4110.633776,0.217638559
1983,1,1.681680292,0.445394753,3.584024222
1983,2,8.145238459,4.011001591,1.853874864
1983,3,25.39220772,15.85827658,1.233960282
1983,4,55.61184171,38.59928774,0.928835573
1983,5,94.65566833,69.60491056,0.776131327
1983,6,148.7571328,113.1799066,0.658865652
1983,7,229.8121477,179.583913,0.56875599
1983,8,343.2829019,275.3732031,0.498442397
1983,9,484.548982,399.5452058,0.443952328
1983,10,668.695502,564.4941363,0.399517991
1983,11,879.8749531,753.3769696,0.365975204
1983,12,1156.507103,1006.486424,0.335248351
1983,13,1475.310975,1302.001414,0.309678092
1983,14,1873.659401,1677.823731,0.286286416
1983,15,2276.998759,2062.291097,0.268887713
1983,16,2696.868197,2477.330844,0.254259861
1983,17,2978.556179,2772.26937,0.244992136
1983,18,3356.297605,3161.615111,0.236100936
1983,19,3726.279841,3544.567012,0.227489142
1983,20,4024.477346,3842.931382,0.223329364
1983,21,4379.070587,4222.036527,0.215704969
1984,1,1.665438436,0.443439026,3.582132864
1984,2,7.97083026,3.926209558,1.844964353
1984,3,25.34312607,15.82722192,1.21532855
1984,4,59.88532309,41.96408379,0.90784485
1984,5,100.9856289,74.76952645,0.754543789
1984,6,148.7225106,113.0484439,0.661965521
1984,7,239.6714943,187.8934919,0.560708301
1984,8,363.3503262,292.8334164,0.488267392
1984,9,516.1825758,428.0895672,0.434592644
1984,10,697.7303532,591.1396611,0.393684517
1984,11,925.3865895,798.2190385,0.359221365
1984,12,1174.879849,1025.501096,0.333003442
1984,13,1494.190426,1320.332158,0.308411535
1984,14,1893.63821,1698.364948,0.285180671
1984,15,2343.550146,2120.781211,0.266576973
1984,16,2746.747882,2514.667444,0.25315528
1984,17,3181.750718,2951.894055,0.240416812
1984,18,3436.139789,3223.615838,0.234532175
1984,19,3753.150031,3560.222765,0.227059179
1984,20,4100.084138,3917.532194,0.222042411
1984,21,4363.206176,4196.794941,0.216077786
1985,1,1.654761315,0.442204377,3.580150772
1985,2,7.953071156,3.929728997,1.838854929
1985,3,24.44556868,15.25543749,1.218704846
1985,4,59.44382195,41.70646474,0.900505229
1985,5,106.7798894,79.76612663,0.741437233
1985,6,158.4178578,121.3933142,0.644909146
1985,7,239.6147287,187.6317177,0.562408599
1985,8,376.4086826,304.4305382,0.482354451
1985,9,540.1780576,450.5996293,0.427278894
1985,10,734.5523658,626.2149673,0.386660301
1985,11,956.4261588,828.8931709,0.35488192
1985,12,1217.94433,1070.837034,0.328343308
1985,13,1509.204932,1337.727399,0.30692453
1985,14,1911.536206,1718.635932,0.284189363
