year,age,midYearWt_3LNO,springWt_3LNO,springM_3LNO
1985,15,2355.017438,2134.621808,0.266024901
1985,16,2832.260871,2590.251833,0.25086445
1985,17,3260.500181,3015.047692,0.23891517
1985,18,3699.522726,3459.851029,0.22955641
1985,19,3859.174292,3646.292538,0.225315482
1985,20,4163.101776,3967.282715,0.221118245
1985,21,4470.201,4302.811336,0.21443568
1986,1,1.497402477,0.398883226,3.689830696
1986,2,7.964613164,3.945556253,1.831877674
1986,3,24.17126847,15.11852188,1.219587715
1986,4,56.97026537,39.90181201,0.907173337
1986,5,106.2722815,79.5877704,0.736601591
1986,6,163.8662177,126.6873535,0.637735999
1986,7,252.0258686,198.9915612,0.550951144
1986,8,377.4729908,305.1168514,0.48273465
1986,9,555.5999384,465.042276,0.423092931
1986,10,758.4775609,650.7892476,0.381776626
1986,11,993.6915432,867.0008971,0.349885422
1986,12,1247.051295,1101.385989,0.325341209
1986,13,1543.519292,1377.667348,0.303947553
1986,14,1915.565933,1726.742732,0.283585854
1986,15,2366.163415,2149.798267,0.265496397
1986,16,2833.200655,2595.442812,0.250670201
1986,17,3368.024564,3111.273532,0.236631632
1986,18,3828.588336,3568.781997,0.22742699
1986,19,4178.98064,3936.527671,0.220130468
1986,20,4353.338561,4133.211286,0.218360778
1986,21,4535.979254,4355.330123,0.213608146
1987,1,1.396775413,0.369708042,3.785647354
1987,2,7.196171526,3.564575311,1.888776044
1987,3,23.97257003,15.02337557,1.219318255
1987,4,55.98667014,39.29295082,0.910298644
1987,5,102.5251158,76.75582204,0.741701173
1987,6,164.8463149,128.2249668,0.63213771
1987,7,256.0952702,203.888341,0.547649495
1987,8,390.7070456,318.1294109,0.475929223
1987,9,558.6958768,467.0713624,0.422832762
1987,10,774.4599897,666.7882469,0.378898389
1987,11,1011.135807,888.7328765,0.34702442
1987,12,1278.80392,1136.951781,0.322063754
1987,13,1567.09702,1404.769411,0.301980742
1987,14,1931.220499,1750.334438,0.282231712
1987,15,2354.691122,2144.986918,0.265533138
1987,16,2831.947035,2601.218266,0.25054054
1987,17,3361.313382,3110.183361,0.236615203
1987,18,3964.274211,3691.202802,0.225101524
1987,19,4343.774117,4078.874878,0.217804682
1987,20,4749.532875,4495.338696,0.212844619
1987,21,4722.089575,4517.725602,0.211291435
1988,1,1.585050589,0.415063027,3.716138982
1988,2,6.556208273,3.238893628,1.95652634
1988,3,21.54056101,13.4898869,1.258309804
1988,4,55.1032007,38.72335933,0.912627015
1988,5,100.4244516,75.3657023,0.7453704
1988,6,160.75866,125.3529233,0.634889427
1988,7,255.5907163,205.1312377,0.545025531
1988,8,391.778415,321.2729296,0.475024749
1988,9,569.8793873,479.8399288,0.419105895
1988,10,780.7121519,671.5251174,0.378174148
1988,11,1025.117448,904.1374904,0.34517568
1988,12,1282.624174,1148.7735,0.320926548
1988,13,1586.791191,1431.767966,0.300125201
1988,14,1942.221891,1765.991243,0.281331431
1988,15,2343.414779,2147.063231,0.265313962
1988,16,2803.706147,2581.606379,0.251016541
1988,17,3346.096009,3103.997416,0.236796312
1988,18,3925.141833,3660.907258,0.225635435
1988,19,4505.589235,4226.460895,0.215464849
1988,20,4998.830165,4715.976222,0.209810139
1988,21,5179.651552,4941.628291,0.205598763
1989,1,1.948887862,0.515122789,3.499377168
1989,2,7.013919923,3.471602053,1.964454248
1989,3,19.71368344,12.31451775,1.29762606
1989,4,49.17833246,34.41967738,0.943610587
1989,5,98.7188188,74.21023964,0.747881501
1989,6,156.6485643,122.5931155,0.639138709
1989,7,248.6918872,200.2304187,0.548341616
1989,8,385.2087925,317.823098,0.475960447
1989,9,565.3237378,478.8641789,0.419727559
1989,10,786.130178,680.5175929,0.37660395
1989,11,1034.436311,912.0178227,0.34425958
1989,12,1291.900032,1160.738639,0.319896297
1989,13,1569.521545,1426.218289,0.300439899
1989,14,1940.327935,1774.743999,0.280828065
1989,15,2336.613657,2148.27888,0.265162024
1989,16,2759.661718,2554.304707,0.251735135
1989,17,3292.517932,3061.469546,0.237722539
1989,18,3884.127614,3632.141145,0.226206694
1989,19,4459.097157,4189.546926,0.215982645
1989,20,5202.674487,4902.665212,0.207355029
1989,21,5464.888679,5197.840976,0.202522309
1990,1,2.522998547,0.682524117,3.203066236
1990,2,8.373977722,4.20573375,1.864030156
1990,3,21.6465659,13.56239208,1.285340997
1990,4,44.80175797,31.2248494,0.972120309
1990,5,88.69747213,66.48737236,0.771995078
1990,6,153.8542019,120.7134314,0.641682846
1990,7,240.5737029,194.3639328,0.553481752
1990,8,372.7872045,308.1177998,0.48027145
1990,9,549.9702339,467.6540815,0.42265879
1990,10,773.648257,672.96981,0.378190442
1990,11,1031.372121,913.85238,0.344116491
1990,12,1304.177521,1171.185237,0.31897354
1990,13,1571.455187,1432.268214,0.300046498
1990,14,1896.110192,1744.444609,0.28232677
1990,15,2305.039079,2131.757435,0.265736202
1990,16,2733.348557,2537.600468,0.252163714
1990,17,3203.771445,2993.827676,0.23928284
1990,18,3798.854998,3560.610686,0.227547646
1990,19,4395.990671,4140.593678,0.216768606
1990,20,5089.315934,4803.761242,0.208573789
1990,21,5694.689738,5410.643153,0.200079747
1991,1,3.03218689,0.844395091,2.996711234
1991,2,10.56571223,5.427493552,1.716293305
1991,3,25.31961911,16.1284984,1.223999742
1991,4,49.98091618,35.01568374,0.953722056
1991,5,81.41059418,60.71983724,0.793230562
1991,6,138.688737,108.5525173,0.662422791
1991,7,235.1943506,190.504748,0.556695568
1991,8,359.0831453,297.3635922,0.485771878
1991,9,530.5501379,451.6839668,0.427215415
1991,10,749.2716551,652.5126016,0.381919125
1991,11,1009.219243,897.3887713,0.346305564
1991,12,1289.630322,1163.472609,0.31974474
1991,13,1588.984181,1446.425273,0.299076292
1991,14,1888.563452,1741.890558,0.282457924
1991,15,2229.937056,2073.734632,0.26803846
1991,16,2665.776855,2488.725569,0.253638161
1991,17,3149.485692,2951.659637,0.24026919
1991,18,3649.136495,3437.791031,0.229971483
1991,19,4280.779431,4041.018936,0.218362244
1991,20,4970.999705,4705.024412,0.20988441
1991,21,5581.463134,5311.532789,0.201115879
1992,1,2.646295482,0.733922097,3.112637001
1992,2,12.21777638,6.425275404,1.629894226
1992,3,30.66395283,20.00165766,1.141679241
1992,4,57.02371562,40.62558296,0.913554263
1992,5,89.14109579,66.68994154,0.780864233
1992,6,128.1935429,99.7232484,0.679704785
1992,7,212.7052626,171.6781669,0.574768671
1992,8,349.6357014,290.0751959,0.489452535
1992,9,510.290046,435.0290506,0.432456119
1992,10,722.7303308,629.2674758,0.386383684
1992,11,979.5086859,869.644497,0.349926056
1992,12,1255.377924,1135.907886,0.322362147
1992,13,1556.413203,1424.439802,0.300638859
1992,14,1910.089497,1758.963582,0.281531167
1992,15,2211.561867,2061.448541,0.268532241
1992,16,2552.328394,2395.129167,0.256697481
1992,17,3037.581578,2861.825324,0.24253724
1992,18,3557.321293,3361.18899,0.231537077
1992,19,4076.531945,3866.663,0.221305743
1992,20,4815.457266,4568.171428,0.211778768
1992,21,5449.521658,5198.697281,0.202394247
1993,1,2.392947161,0.662407429,3.190487483
1993,2,10.905884,5.690406046,1.681935648
1993,3,34.07452388,22.71664687,1.098019364
1993,4,66.17384908,48.29395182,0.863819441
1993,5,98.69055463,75.00995162,0.753967386
1993,6,135.4883576,105.3352043,0.675144872
1993,7,198.4290575,159.1610763,0.588077779
1993,8,318.9279864,263.4381036,0.504457133
1993,9,495.5947989,423.1733413,0.436220497
1993,10,696.1213645,606.2440693,0.391195233
1993,11,947.8545254,840.4350564,0.353907832
1993,12,1224.340405,1105.204397,0.32543405
1993,13,1506.268967,1382.837569,0.30364792
1993,14,1859.921538,1722.217354,0.283533868
1993,15,2234.936721,2080.949897,0.267677436
1993,16,2520.815808,2370.598783,0.257514691
1993,17,2888.046612,2733.657145,0.246032479
1993,18,3390.6573,3220.317179,0.234587763
1993,19,3953.740105,3760.468063,0.2231912
1993,20,4519.96369,4310.091457,0.215566703
1993,21,5252.263616,5020.956921,0.204556057
1994,1,3.03814888,0.844688179,3.00946519
1994,2,10.27032787,5.31481944,1.697690091
1994,3,30.93948342,20.46712229,1.131675739
1994,4,70.80085832,52.68651992,0.841236916
1994,5,110.0436231,85.54382872,0.721781344
1994,6,146.4020428,115.2718945,0.656417632
1994,7,208.5832364,166.8830008,0.583774174
1994,8,300.4291391,247.0180642,0.514215465
1994,9,456.3604789,388.4760127,0.448358758
1994,10,675.3956712,588.8309378,0.394895685
1994,11,916.1457362,811.651237,0.35814012
1994,12,1189.18506,1071.749448,0.328881591
1994,13,1475.837327,1351.900936,0.306211111
1994,14,1795.749109,1668.408012,0.286574336
1994,15,2169.644701,2029.29359,0.269899545
1994,16,2551.359182,2396.087662,0.2565975
1994,17,2841.862579,2695.275836,0.24710488
1994,18,3202.352887,3054.553466,0.238470022
1994,19,3734.585036,3569.287566,0.226784088
1994,20,4348.618922,4158.628928,0.217941266
1994,21,4890.188596,4696.627059,0.208758735
1995,1,3.986684361,1.1323728,2.788992158
1995,2,12.32766925,6.458719833,1.633588293
1995,3,29.48917367,19.34828998,1.143989359
1995,4,65.69765682,48.57289869,0.863523386
1995,5,113.7561149,90.00675677,0.710944134
1995,6,158.681426,127.4752409,0.634237425
1995,7,221.2121455,178.7220011,0.570821782
1995,8,318.174574,261.2447379,0.507928044
1995,9,433.0633151,367.359643,0.455750163
1995,10,627.897806,545.9786085,0.404926637
1995,11,889.0000896,788.0005205,0.361682517
1995,12,1153.582648,1038.395261,0.332591448
1995,13,1437.769159,1315.177541,0.309275028
1995,14,1774.755131,1646.722086,0.288235665
1995,15,2090.815849,1961.141531,0.272977962
1995,16,2459.847129,2320.904299,0.259258502
1995,17,2875.197298,2723.828269,0.246243407
1995,18,3144.581103,3004.598866,0.239672792
1995,19,3501.497018,3360.295428,0.23104553
1995,20,4054.918513,3897.045041,0.222312709
1995,21,4674.755944,4501.555596,0.211493866
1996,1,2.730792325,0.749212651,3.07859372
1996,2,15.30022368,8.205613098,1.540945588
1996,3,35.56062282,23.69056654,1.094933444
1996,4,63.92068962,46.94856251,0.870612842
1996,5,106.4944072,83.85054082,0.728037873
1996,6,158.4541695,129.4355946,0.631770356
1996,7,232.6202145,191.1118217,0.557456494
1996,8,331.4438479,274.3111812,0.499366844
1996,9,460.7356264,390.8409525,0.448454126
1996,10,598.4299671,519.2255373,0.410778934
1996,11,833.9090341,737.2576995,0.370057957
1996,12,1120.01823,1008.290445,0.335995302
1996,13,1397.945049,1277.84622,0.312675102
1996,14,1740.723168,1613.34674,0.290592124
1996,15,2088.355443,1954.208518,0.273789364
1996,16,2359.077926,2232.463802,0.262591347
1996,17,2758.461144,2624.216743,0.249188822
1996,18,3170.516858,3026.831632,0.239095639
1996,19,3424.791656,3292.19612,0.232492389
1996,20,3763.35957,3631.600299,0.227182201
1996,21,4329.972362,4187.958746,0.216203097
1997,1,2.414528629,0.65360939,3.18062883
1997,2,11.74622028,6.072716479,1.63121513
1997,3,43.04562095,29.34541844,1.036662539
1997,4,76.6102498,57.23413562,0.831812665
1997,5,104.8662748,82.16405691,0.731768215
1997,6,148.5428333,120.9454181,0.64636971
1997,7,225.5007701,187.7524542,0.561051553
1997,8,338.3711608,283.5314433,0.492990401
1997,9,471.3349638,403.0954308,0.443217467
1997,10,637.0526122,553.511571,0.403369711
1997,11,795.5814676,702.8576935,0.375020529
1997,12,1057.348563,949.9948866,0.343266815
1997,13,1357.016782,1241.007501,0.316048146
1997,14,1700.229471,1575.461528,0.293415544
1997,15,2064.21833,1928.325585,0.27547089
1997,16,2371.763109,2240.137899,0.262885269
1997,17,2638.489484,2516.8919,0.252605096
1997,18,3054.167511,2925.653979,0.241644733
1997,19,3461.813729,3324.805892,0.231773223
1997,20,3678.386897,3554.645462,0.228662825
1997,21,4025.607992,3906.61587,0.220846772
1998,1,2.794521433,0.755827419,3.053511685
1998,2,10.94738252,5.580113538,1.654433776
1998,3,33.61521392,22.07701396,1.097435301
1998,4,90.10169377,68.84018976,0.792251774
1998,5,121.2668559,96.37423538,0.704546468
1998,6,148.0077224,120.1844622,0.646960055
1998,7,212.3091969,176.167371,0.573421829
1998,8,321.871411,271.8610334,0.499945245
1998,9,469.0908363,405.6324109,0.441385674
1998,10,638.7904252,559.5381273,0.401066332
1998,11,843.2445529,747.2672787,0.368094185
1998,12,1008.855885,906.4420675,0.347689552
1998,13,1285.15291,1174.126813,0.322762774
1998,14,1652.938609,1532.386969,0.296534774
1998,15,2028.615727,1893.853005,0.277676351
1998,16,2354.937052,2220.834008,0.264208595
1998,17,2669.422567,2541.636601,0.252413963
1998,18,2921.341638,2805.092084,0.244912222
1998,19,3301.070804,3181.275215,0.234961904
1998,20,3709.636362,3582.104588,0.228122606
1998,21,3923.662081,3812.650948,0.222483445
1999,1,3.986970424,1.121368807,2.791642626
1999,2,12.40933564,6.363258118,1.596596809
1999,3,31.17978408,20.1628851,1.115333155
1999,4,72.32707226,53.19142702,0.835681698
1999,5,137.0617291,110.9708999,0.677781745
1999,6,164.4064518,134.6673176,0.629180659
1999,7,212.8425553,176.343061,0.573031669
1999,8,306.147222,257.2555295,0.509720341
1999,9,441.1641844,383.7568899,0.449459946
1999,10,621.2439178,549.0785913,0.402653605
1999,11,829.9894689,740.7401031,0.368171924
1999,12,1061.457738,957.1959193,0.341574065
1999,13,1226.835451,1120.244557,0.32677701
1999,14,1576.044103,1460.148144,0.302271531
1999,15,1978.292889,1847.228567,0.280412535
1999,16,2321.138004,2188.051473,0.266169175
1999,17,2665.923385,2534.400695,0.253267153
1999,18,3004.503558,2877.747729,0.243391401
1999,19,3140.745587,3033.624883,0.238551498
1999,20,3562.797726,3449.747388,0.230752525
1999,21,3943.797292,3830.318606,0.222176617
2000,1,3.092192006,0.867666517,2.980963222
2000,2,15.51243903,8.295875338,1.528217083
2000,3,35.19543125,22.94394861,1.075850436
2000,4,66.84288721,48.3289578,0.850589873
2000,5,118.7712961,93.16051041,0.701845868
2000,6,179.9311577,149.3514586,0.610485802
2000,7,232.1004945,193.6155029,0.559207933
2000,8,307.7961712,258.2773796,0.509215458
2000,9,424.9293507,367.7086544,0.456405235
2000,10,581.1321193,515.2008606,0.411202331
2000,11,793.3684037,712.2271885,0.372041359
2000,12,1028.294086,933.9903928,0.343283042
2000,13,1281.656086,1174.14724,0.32134243
2000,14,1502.320924,1390.421465,0.306118392
2000,15,1899.428695,1772.359666,0.285189834
2000,16,2265.674423,2136.332788,0.268809568
2000,17,2631.368958,2500.493084,0.255039095
2000,18,3031.983562,2898.757192,0.243303459
2000,19,3228.27275,3111.836105,0.237196283
2000,20,3386.945948,3286.157523,0.234280583
2000,21,3775.748707,3675.769812,0.224966423
2001,1,4.101740689,1.181624269,2.762280039
2001,2,12.5528676,6.6429273,1.607654376
2001,3,43.22586988,29.46605073,1.028581849
2001,4,74.54358472,54.43486722,0.821993184
2001,5,113.9886947,88.04769137,0.70758223
2001,6,169.8128403,137.8486022,0.618201973
2001,7,249.2550664,209.7319285,0.545617099
2001,8,332.0083447,280.4630711,0.497771819
2001,9,428.3957707,370.1183172,0.455714256
2001,10,568.116257,500.6183006,0.415811962
2001,11,742.4775478,666.5157148,0.380317575
2001,12,971.2387468,886.9707346,0.348305563
2001,13,1222.543194,1129.224123,0.324291701
2001,14,1553.591127,1442.519514,0.301690101
2001,15,1808.017093,1686.215074,0.28888412
2001,16,2180.840618,2055.320035,0.273246163
2001,17,2568.341003,2441.086287,0.257581008
2001,18,3017.725155,2883.481688,0.244216875
2001,19,3261.809717,3139.170138,0.237133566
2001,20,3562.732384,3446.869329,0.231175589
2001,21,3588.444049,3499.571399,0.228425794
2002,1,3.184526474,0.896849894,2.921871447
2002,2,15.40587504,8.373402748,1.531655467
2002,3,35.34198257,23.78686211,1.085819718
2002,4,88.65100381,67.81634571,0.788622647
2002,5,124.8171318,97.25471049,0.687013506
2002,6,170.2701418,136.7955253,0.616210739
2002,7,245.6880451,203.5059854,0.54646153
2002,8,351.5312209,298.6283393,0.487794215
2002,9,457.4896767,397.4726076,0.446506992
2002,10,574.8318264,505.5420188,0.414827405
2002,11,737.225648,657.5339811,0.382734424
2002,12,910.3588085,831.23929,0.355996732
2002,13,1140.822877,1061.168893,0.33017744
2002,14,1453.08676,1360.58291,0.306303415
2002,15,1845.468134,1728.012917,0.285631555
2002,16,2076.576818,1955.812697,0.276682677
2002,17,2480.913762,2356.784772,0.261506749
2002,18,2959.717053,2828.345749,0.246139438
2002,19,3239.080207,3115.783483,0.238321396
2002,20,3642.193884,3516.97279,0.230097176
2002,21,3769.971356,3668.191958,0.225406642
2003,1,3.104979671,0.869990561,2.917014177
2003,2,13.18798313,6.971414136,1.566531081
2003,3,42.21812369,29.15638911,1.035724429
2003,4,74.39176802,56.14308461,0.830933388
2003,5,135.2976918,109.6119704,0.674183041
2003,6,183.7593713,148.5081468,0.60096849
2003,7,250.8419538,206.4443968,0.542098834
2003,8,353.4161099,297.116869,0.486000354
2003,9,477.7886226,417.6167049,0.439166297
2003,10,607.4705067,537.6188153,0.407367265
2003,11,748.7291038,666.8697106,0.38132279
2003,12,915.605082,831.2940365,0.356691142
2003,13,1068.232707,994.9240806,0.337589327
2003,14,1334.204911,1259.257205,0.313398529
2003,15,1689.89675,1594.978642,0.291994681
2003,16,2098.826619,1984.183484,0.274164752
2003,17,2362.653343,2243.045502,0.264773197
2003,18,2876.87438,2748.023604,0.249070802
2003,19,3169.096075,3048.800973,0.240494365
2003,20,3659.436189,3531.346363,0.230224262
2003,21,3865.562587,3754.977317,0.224087474
2004,1,3.72250271,1.074695494,2.763881838
2004,2,13.43248167,7.088644138,1.536513928
2004,3,36.53366669,24.50966267,1.064377622
2004,4,85.8610365,66.38888187,0.796995487
2004,5,116.2675557,93.27093773,0.70674264
2004,6,180.6910225,149.9301565,0.605416541
2004,7,268.2981604,221.6406824,0.530194133
2004,8,363.0822036,304.3280085,0.481185873
2004,9,486.0493683,421.7009395,0.436278001
2004,10,624.6213995,555.8481436,0.402590066
2004,11,781.8056026,700.6659388,0.375638399
2004,12,931.782382,845.1493207,0.355031283
2004,13,1085.940424,1006.088588,0.337086585
2004,14,1250.40457,1183.550301,0.320253133
2004,15,1528.287066,1452.24021,0.300344224
2004,16,1888.488969,1799.317774,0.281757601
2004,17,2367.760575,2256.071829,0.262985068
2004,18,2732.016756,2608.729734,0.25255212
2004,19,3079.717187,2961.59852,0.243534217
2004,20,3604.616704,3478.669753,0.231654673
2004,21,3870.366477,3757.601845,0.224390276
2005,1,3.012568169,0.856566876,2.96698538
2005,2,15.76129443,8.484866203,1.459600325
2005,3,36.1153707,24.17181902,1.054673465
2005,4,76.025255,57.18496073,0.818574237
2005,5,128.5657035,105.0710912,0.685022565
2005,6,158.4487431,130.7825243,0.630627097
2005,7,250.8587744,211.3715645,0.541045473
2005,8,385.5494459,324.0657248,0.471583562
2005,9,501.0636688,433.7312493,0.431707855
2005,10,639.9788484,566.0115716,0.399090583
2005,11,792.4571889,713.7892066,0.372908618
2005,12,961.0704568,877.0931829,0.350906199
2005,13,1108.016105,1024.499485,0.33525125
2005,14,1285.651117,1212.258771,0.318441139
2005,15,1432.671292,1364.122285,0.306962476
2005,16,1685.124914,1616.668557,0.291058936
2005,17,2100.775756,2015.970396,0.271550126
2005,18,2689.815148,2578.673832,0.252470268
2005,19,2931.407596,2817.848021,0.246634326
2005,20,3517.730226,3394.016431,0.233881397
2005,21,3801.977624,3691.343935,0.225922779
2006,1,2.728781548,0.763911817,3.047326107
2006,2,13.20498199,6.973934008,1.550007038
2006,3,41.75908107,28.57658197,1.00853655
2006,4,73.01093232,54.63756817,0.819054609
2006,5,120.2890856,96.13582409,0.695272559
2006,6,169.1584403,141.2813046,0.617241193
2006,7,222.8555856,186.8514121,0.562012299
2006,8,350.0885454,298.8829869,0.48500409
2006,9,527.7836073,458.545916,0.423930819
2006,10,661.3870268,583.953553,0.39459973
2006,11,815.6974325,732.0630561,0.369019812
2006,12,961.5443391,882.5452307,0.349598562
2006,13,1129.084354,1050.39753,0.332386037
2006,14,1317.965447,1240.09111,0.316247625
2006,15,1487.651945,1411.205275,0.3042289
2006,16,1574.424588,1514.204938,0.297790579
2006,17,1850.588439,1786.761543,0.281741198
2006,18,2335.917821,2254.665001,0.262637208
2006,19,2878.147317,2776.451302,0.246510862
2006,20,3331.149431,3213.911503,0.237415262
2006,21,3719.955714,3610.55832,0.227821304
2007,1,2.723093784,0.763021497,3.050628315
2007,2,12.10860427,6.323585724,1.591413801
2007,3,36.27560046,24.35563508,1.060785105
2007,4,83.04373072,63.84649655,0.78658216
2007,5,117.4733205,93.6294071,0.693824126
2007,6,167.3544103,138.0498307,0.617489058
2007,7,233.401135,197.357945,0.55285953
