year,age,midYearWt_3LNO,springWt_3LNO,springM_3LNO
2007,8,314.3975341,266.8296855,0.502740536
2007,9,468.6400282,412.1573715,0.438845616
2007,10,689.1586334,610.8502629,0.388647476
2007,11,843.1623224,756.7841641,0.364727805
2007,12,995.7803173,910.4344192,0.34543304
2007,13,1115.756348,1044.394764,0.332131339
2007,14,1324.739667,1253.727098,0.314742809
2007,15,1530.92261,1449.30148,0.301785238
2007,16,1647.391317,1579.27129,0.294384764
2007,17,1726.460972,1670.477497,0.288413266
2007,18,2035.09161,1975.037931,0.273502544
2007,19,2479.019711,2406.07818,0.257052396
2007,20,3195.510124,3095.380469,0.239369974
2007,21,3532.535044,3427.926105,0.231127296
2008,1,2.914934934,0.816876296,3.002536002
2008,2,11.60243228,6.094506817,1.618412446
2008,3,33.49677269,22.216843,1.085126203
2008,4,75.11855932,56.81309459,0.817568572
2008,5,127.7139787,104.0784193,0.67425992
2008,6,167.8313204,138.5763843,0.612965516
2008,7,236.0563036,198.3427747,0.550155907
2008,8,324.2672393,277.2046496,0.496661647
2008,9,424.9339056,371.9754123,0.453579036
2008,10,600.4123019,538.5388396,0.40451785
2008,11,868.0737691,782.3561315,0.360446195
2008,12,1030.733979,941.766161,0.341473957
2008,13,1166.29499,1085.929734,0.327501115
2008,14,1288.235235,1226.715821,0.316067894
2008,15,1516.170876,1443.840647,0.301606517
2008,16,1701.940526,1627.979859,0.291677956
2008,17,1816.789562,1753.054177,0.284524872
2008,18,1901.103527,1848.351474,0.279658317
2008,19,2138.054014,2085.272022,0.26860757
2008,20,2680.203446,2612.12209,0.25183905
2008,21,3387.272546,3298.276722,0.233202586
2009,1,4.475910938,1.320788609,2.608925869
2009,2,12.11997096,6.40169765,1.603669172
2009,3,31.80118961,21.19202231,1.102289801
2009,4,69.83316654,52.08382384,0.834788106
2009,5,118.6978016,95.34181481,0.694426154
2009,6,178.0039389,149.1623336,0.59973226
2009,7,237.2920793,199.4746306,0.546994442
2009,8,329.940077,281.3071636,0.493584399
2009,9,431.9634412,380.450757,0.450200461
2009,10,549.8427131,490.5269822,0.417152644
2009,11,743.5020126,676.2951009,0.37730679
2009,12,1050.593045,964.439619,0.338386572
2009,13,1211.948629,1125.735474,0.3237553
2009,14,1356.250269,1283.226111,0.311172138
2009,15,1446.691713,1385.663153,0.304809393
2009,16,1664.695737,1601.001952,0.292526353
2009,17,1885.473652,1815.84084,0.281514409
2009,18,2017.88097,1956.756994,0.275022055
2009,19,1988.887827,1942.911369,0.275157437
2009,20,2289.181007,2241.13794,0.263956698
2009,21,2837.995285,2777.83613,0.245569433
2010,1,4.856323018,1.515095918,2.455934368
2010,2,16.82837721,9.373099838,1.437703778
2010,3,33.09188245,22.16641862,1.090796021
2010,4,65.38759783,48.82381144,0.850349439
2010,5,113.2245743,89.85118853,0.704556052
2010,6,168.8321702,139.7888661,0.61277124
2010,7,247.2359703,210.0473879,0.53822011
2010,8,330.4461654,281.7013194,0.491902837
2010,9,440.6343851,387.2923399,0.447360488
2010,10,550.3334593,493.9801216,0.416032639
2010,11,689.1581631,623.5608343,0.38778147
2010,12,884.6536729,819.3935148,0.356049494
2010,13,1224.227273,1142.6152,0.321620109
2010,14,1416.186041,1334.463092,0.307415699
2010,15,1539.437609,1465.639187,0.299156072
2010,16,1565.801849,1513.987827,0.296937044
2010,17,1824.397987,1765.614678,0.283271008
2010,18,2102.581043,2034.868705,0.271783495
2010,19,2116.509863,2063.001795,0.270377594
2010,20,2130.406156,2088.65551,0.270079159
2010,21,2409.188224,2367.047046,0.257935442
2011,1,4.685637965,1.471475066,2.475394317
2011,2,18.4120532,10.63937649,1.352913553
2011,3,42.06266943,29.50863804,1.00192499
2011,4,67.738315,50.75378522,0.841883605
2011,5,105.7388091,83.93403408,0.718547823
2011,6,164.7172766,135.1491673,0.618172531
2011,7,239.1318432,201.2933276,0.54588275
2011,8,337.7072431,289.8077329,0.487415404
2011,9,439.0860099,386.7855127,0.446490896
2011,10,562.9007863,504.0936739,0.41313832
2011,11,679.158717,618.1784323,0.388682304
2011,12,826.6556962,762.5846152,0.364889501
2011,13,1011.060622,953.5142896,0.340177997
2011,14,1406.661354,1331.87735,0.306883968
2011,15,1624.828371,1540.86131,0.29462999
2011,16,1687.426887,1621.941702,0.29037993
2011,17,1703.235432,1655.833973,0.288396954
2011,18,2002.56746,1947.349302,0.274989655
2011,19,2212.660379,2153.113915,0.266912258
2011,20,2294.142252,2243.859736,0.264322829
2011,21,2242.48266,2205.834562,0.263872114
2012,1,2.823979453,0.855495938,2.938508354
2012,2,17.5961998,10.23879604,1.368607114
2012,3,43.09378138,31.05655872,0.976249574
2012,4,79.34633402,61.6806357,0.7932282
2012,5,108.7346834,86.55492651,0.712802797
2012,6,153.2350706,125.6243311,0.631819687
2012,7,236.5820135,197.9478034,0.548298937
2012,8,332.3150847,282.9736296,0.49137982
2012,9,441.3495945,390.8231521,0.445004763
2012,10,556.9898962,499.757986,0.413283737
2012,11,696.3343445,633.2436462,0.385552228
2012,12,803.4696516,745.6256445,0.367342107
2012,13,950.8970366,893.2039013,0.347792329
2012,14,1142.087797,1092.787555,0.326199848
2012,15,1589.64828,1514.545403,0.295490414
2012,16,1799.839277,1722.718571,0.285233731
2012,17,1848.805889,1788.025134,0.281366355
2012,18,1831.335611,1788.443392,0.28212078
2012,19,2095.555531,2047.504325,0.270432377
2012,20,2411.259016,2353.838579,0.260517427
2012,21,2410.002561,2366.426586,0.258304531
2013,1,3.232173955,0.9685063,2.941698058
2013,2,10.67732015,6.031610433,1.625172424
2013,3,41.03787143,29.65144454,0.991562159
2013,4,78.85407799,62.66875499,0.789099134
2013,5,119.245929,98.08122036,0.686482011
2013,6,156.4192555,128.3906463,0.62819516
2013,7,219.9227187,184.0658222,0.560479777
2013,8,331.4256898,281.4039609,0.49203698
2013,9,441.3735811,387.7491205,0.44631132
2013,10,550.2983477,495.8921328,0.414131598
2013,11,684.2652,623.7273193,0.386454984
2013,12,826.1423185,765.3376285,0.364175694
2013,13,913.3245191,862.6563399,0.35138153
2013,14,1088.438695,1038.12498,0.332171283
2013,15,1264.298824,1216.702617,0.316022035
2013,16,1744.379392,1676.843372,0.286880308
2013,17,1980.49704,1908.009951,0.276005414
2013,18,2014.142992,1957.326637,0.274116533
2013,19,1916.357395,1879.003381,0.277420143
2013,20,2240.36181,2196.267723,0.265750419
2013,21,2536.311219,2486.850228,0.254439314
2014,1,4.999125797,1.52198095,2.5845563
2014,2,11.05893659,6.298234522,1.693486729
2014,3,26.49405133,18.69998859,1.150319155
2014,4,75.68946624,60.1181434,0.802239197
2014,5,113.8606711,95.64560251,0.694646451
2014,6,160.3971105,135.6020043,0.618492991
2014,7,224.0080997,187.7517279,0.557505689
2014,8,307.0773217,261.5753156,0.503131581
2014,9,442.3558397,387.7033148,0.446244733
2014,10,559.4355296,500.2522025,0.413198588
2014,11,666.044306,608.9167628,0.38910243
2014,12,808.2470278,750.5736063,0.365543989
2014,13,944.1881761,888.7085282,0.348056797
2014,14,1030.191212,987.2446111,0.337227942
2014,15,1213.024623,1163.768552,0.321250967
2014,16,1358.321869,1318.103069,0.308748119
2014,17,1893.547104,1831.316509,0.278777554
2014,18,2191.927178,2122.13919,0.267509819
2014,19,2118.216972,2068.438998,0.269084243
2014,20,1985.66464,1953.728532,0.275594548
2014,21,2352.934065,2314.907007,0.25981086
2015,1,10.06570528,3.167228228,2.082435814
2015,2,16.46031495,9.587892793,1.500444891
2015,3,28.1057409,20.00619417,1.172739181
2015,4,51.35212438,39.90963649,0.914225261
2015,5,108.7325235,91.29727952,0.708586602
2015,6,145.7928459,126.22451,0.635390269
2015,7,217.1523774,186.9315979,0.558960833
2015,8,311.2821054,266.1509895,0.500910077
2015,9,407.5248041,358.241386,0.45725549
2015,10,562.5959061,502.4086838,0.412609976
2015,11,687.551832,624.1521367,0.386310123
2015,12,779.0821737,726.101852,0.36894306
2015,13,920.3529938,868.2181811,0.34990619
2015,14,1074.589397,1025.06544,0.33326002
2015,15,1128.951837,1088.1315,0.327988718
2015,16,1307.46213,1265.316571,0.313507804
2015,17,1456.070142,1419.754208,0.301277026
2015,18,2070.275692,2011.659802,0.271426307
2015,19,2307.130968,2245.642755,0.262588846
2015,20,2239.986267,2194.979655,0.265606213
2015,21,2110.029379,2081.522063,0.268690391
2016,1,14.57473074,4.635165039,1.815895663
2016,2,31.32182138,19.0011905,1.213594343
2016,3,40.49296617,29.43341596,1.048265687
2016,4,54.72230998,42.87663594,0.920845226
2016,5,76.11981724,62.82123031,0.798000822
2016,6,135.4733509,117.5241186,0.653449664
2016,7,188.094342,165.9934805,0.582969762
2016,8,287.8196791,252.4436092,0.509788222
2016,9,409.7858906,361.7382593,0.456413405
2016,10,514.5997308,461.6439049,0.423637723
2016,11,692.6449461,628.502913,0.385477242
2016,12,814.8798148,754.5459206,0.36475044
2016,13,880.2284182,833.9549746,0.353694901
2016,14,1041.278542,994.725066,0.335752704
2016,15,1191.906871,1143.763726,0.32287333
2016,16,1202.680516,1168.529557,0.321359434
2016,17,1421.521814,1382.804767,0.304673305
2016,18,1555.386885,1523.010047,0.295493664
2016,19,2163.640158,2112.654252,0.266936892
2016,20,2500.88078,2442.786485,0.257110616
2016,21,2368.561083,2329.110707,0.259226079
2017,1,12.68313256,3.940443339,1.888719187
2017,2,46.52398803,28.67429797,1.033788664
2017,3,70.71906359,53.25545525,0.86794376
2017,4,75.99619059,60.86559756,0.830975818
2017,5,78.8791689,65.50370222,0.806888785
2017,6,96.64445319,82.43988207,0.730761468
2017,7,172.07501,152.7076105,0.601986244
2017,8,239.2478726,214.8374592,0.539188236
2017,9,363.5953989,328.1551801,0.470855379
2017,10,512.0004246,461.9457569,0.424156799
2017,11,628.1761016,572.8696047,0.396869416
2017,12,822.1888591,760.4990121,0.363884262
2017,13,932.455775,877.578199,0.348305843
2017,14,975.6769603,936.7616242,0.341218034
2017,15,1155.039322,1109.299368,0.325355386
2017,16,1282.894483,1241.081952,0.315340077
2017,17,1299.50787,1268.214508,0.313072946
2017,18,1519.259853,1484.325347,0.298810868
2017,19,1614.416786,1586.403531,0.291299974
2017,20,2328.78544,2281.758197,0.262198408
2017,21,2622.978566,2572.374618,0.251461061
2018,1,11.16287716,3.402114657,1.959114246
2018,2,42.57154639,25.74079226,1.058374469
2018,3,98.65035649,75.24147642,0.759518371
2018,4,121.1067721,100.0496548,0.705153608
2018,5,105.3383955,89.12315388,0.736660667
2018,6,94.75386655,80.92403062,0.749673419
2018,7,126.2017458,110.2587875,0.666981957
2018,8,217.5090127,196.8612002,0.558079172
2018,9,293.6553229,269.2458717,0.50409457
2018,10,439.2709306,404.7506696,0.442475287
2018,11,617.3790172,566.7458129,0.39885107
2018,12,739.1545504,686.4348037,0.375854059
2018,13,943.0832061,886.3017188,0.347295141
2018,14,1045.010674,997.8422207,0.33472245
2018,15,1060.767064,1023.344101,0.332614672
2018,16,1244.369482,1204.534043,0.317787406
2018,17,1396.661118,1358.019321,0.306405139
2018,18,1363.236796,1335.912012,0.309242927
2018,19,1593.576037,1563.088923,0.293627395
2018,20,1678.297952,1654.901776,0.289268991
2018,21,2415.251865,2374.720314,0.257404502
2019,2,39.19055321,23.3070897,1.082648917
2019,3,92.33735153,69.35002792,0.773822076
2019,4,158.8019861,132.5345594,0.631333066
2019,5,160.0025469,138.9755109,0.635201442
2019,6,121.9088968,105.7901434,0.692605543
2019,7,122.2339432,106.3415305,0.684834693
2019,8,164.6790027,146.8403584,0.612480968
2019,9,266.6516744,245.5122499,0.523493206
2019,10,350.7761954,327.2830461,0.476782692
2019,11,515.2376498,481.608152,0.420359119
2019,12,717.2293932,669.9292027,0.379377302
2019,13,840.9441978,793.3070971,0.359704155
2019,14,1061.477252,1011.406509,0.333414225
2019,15,1145.846882,1100.193627,0.325308602
2019,16,1130.975328,1099.369207,0.325818646
2019,17,1348.944682,1312.086337,0.309231311
2019,18,1486.924045,1452.020388,0.301045551
2019,19,1432.452847,1408.355189,0.303725033
2019,20,1634.41749,1608.710735,0.292776797
2019,21,1755.802712,1734.766391,0.283447147
2020,3,86.67618723,64.21261293,0.788197209
2020,4,151.7632939,125.1021206,0.639783453
2020,5,208.6016141,182.9801935,0.571378723
2020,6,179.9979595,159.6529908,0.604885376
2020,7,153.1977719,134.4942916,0.638754465
2020,8,162.5934079,143.8330792,0.623871604
2020,9,207.9677289,189.0633027,0.56944455
2020,10,321.0338474,300.5603094,0.495093908
2020,11,411.0841072,387.3597638,0.455105159
2020,12,582.6602716,552.0876057,0.404061977
2020,13,806.6703186,764.9910432,0.364454057
2020,14,945.0192436,902.2882002,0.345813137
2020,15,1168.761388,1120.230227,0.323616859
2020,16,1232.088694,1192.663225,0.317724763
2020,17,1207.266956,1178.564716,0.318497089
2020,18,1446.575608,1412.746694,0.303032364
2020,19,1565.318425,1534.744829,0.295470358
2020,20,1428.985661,1409.93715,0.305929427
2020,21,1749.204607,1725.873431,0.284891435
2021,4,145.1169486,118.3041375,0.648500355
2021,5,204.1482496,177.3378575,0.574771721
2021,6,239.6251996,214.7724453,0.542676089
2021,7,220.0132125,194.8174973,0.565915969
2021,8,201.5693995,178.7853255,0.583872009
2021,9,209.5652917,189.6328677,0.574466736
2021,10,257.2468677,238.2700196,0.534511005
2021,11,379.7882013,358.7042066,0.472906477
2021,12,463.1188628,440.371542,0.440138538
2021,13,637.2883855,612.7351544,0.392120407
2021,14,901.1720101,863.2484205,0.351372762
2021,15,1037.125316,996.2705278,0.336126549
2021,16,1260.684438,1218.2767,0.315783123
2021,17,1322.595939,1286.79448,0.309918096
2021,18,1273.485661,1247.617848,0.313931437
2021,19,1514.414581,1485.007511,0.298032752
2021,20,1593.57216,1567.920657,0.295442271
2021,21,1546.234337,1528.168527,0.29686699
2022,5,199.4613034,171.7355019,0.578679571
2022,6,240.2980268,213.9589888,0.541645322
2022,7,292.7500831,259.1251822,0.511256445
2022,8,286.6554971,253.5457696,0.519835223
2022,9,257.7367269,234.3668232,0.537131093
2022,10,263.8468943,243.3373024,0.535387438
2022,11,312.0006118,291.5813659,0.507193926
2022,12,429.3666866,408.2336132,0.45880513
2022,13,503.1828266,485.048682,0.429688678
2022,14,711.8437791,688.4141339,0.379547367
2022,15,981.726201,946.0992594,0.342522193
2022,16,1112.486147,1076.986099,0.328689351
2022,17,1359.539215,1320.743773,0.307594844
2022,18,1401.602831,1369.102387,0.304975772
2022,19,1326.487011,1304.157294,0.309107196
2022,20,1566.699899,1541.508867,0.296333809
2022,21,1716.799111,1693.267773,0.286936992
2023,6,240.1856242,212.5492073,0.541327324
2023,7,297.9802128,262.0952232,0.508232309
2023,8,382.0720869,334.8345578,0.47119728
2023,9,363.7003475,332.078026,0.476960631
2023,10,321.5349829,297.3104644,0.501450027
2023,11,324.3301356,301.8424182,0.505010839
2023,12,359.3858113,339.0332404,0.489227265
2023,13,466.8309731,449.6769921,0.449448236
2023,14,578.403023,559.6321702,0.414298978
2023,15,776.9158013,754.5918475,0.37059529
2023,16,1045.039593,1014.18943,0.335952712
2023,17,1204.147001,1171.393408,0.319970223
2023,18,1443.720343,1408.518896,0.302493849
2023,19,1466.599074,1438.464146,0.299757238
2023,20,1359.599908,1340.798972,0.308572685
2023,21,1668.891688,1645.951703,0.288775239
2024,7,302.0469358,264.1032549,0.505955066
2024,8,393.2073619,342.3159375,0.467074694
2024,9,484.2505796,441.6716132,0.431503751
2024,10,447.1563415,413.7964183,0.446831521
2024,11,392.0450475,365.5902282,0.473087004
2024,12,376.6107972,354.4795192,0.484907996
2024,13,395.5942256,378.9954163,0.477168478
2024,14,547.3825969,528.9470929,0.431735305
2024,15,646.3662962,627.7588855,0.401768442
2024,16,817.0707194,797.9580781,0.36559197
2024,17,1132.765548,1104.100409,0.327103977
2024,18,1270.014259,1240.814399,0.31549643
2024,19,1515.99233,1485.316212,0.296994338
2024,20,1513.587673,1489.170323,0.298601723
2024,21,1431.923555,1414.848231,0.301815697
2025,8,402.7016024,348.40192,0.463741942
2025,9,502.5650403,456.3005736,0.426457349
2025,10,589.1813368,543.027402,0.405628927
2025,11,538.1822558,501.9956224,0.421949219
2025,12,452.8156188,427.2928853,0.453844776
2025,13,415.7106604,398.2228245,0.47177121
2025,14,470.2356982,452.9457199,0.456270881
2025,15,621.3229705,602.8326111,0.415807848
2025,16,681.6879102,665.5687207,0.396543417
2025,17,893.1093103,874.609871,0.355868082
2025,18,1183.839747,1158.660904,0.32377125
2025,19,1338.58346,1312.897233,0.309498907
2025,20,1561.803322,1535.366664,0.296000257
2025,21,1590.840435,1569.283969,0.292144267
2026,9,518.7909277,468.9833136,0.422275788
2026,10,614.9134211,564.079698,0.400177638
2026,11,702.7837672,653.419431,0.383508262
2026,12,617.8160995,584.4745598,0.404039325
2026,13,497.532619,478.0184531,0.441474876
2026,14,493.2194306,475.9597254,0.450054515
2026,15,537.7466898,520.3750483,0.438378217
2026,16,657.6563044,641.5003341,0.410064328
2026,17,760.7095846,744.6972235,0.383806875
2026,18,938.5543708,922.1028206,0.351795109
2026,19,1251.573912,1229.239815,0.317403843
2026,20,1350.669324,1329.629004,0.310585192
2026,21,1650.91256,1627.345574,0.289098942
2027,10,638.2114313,582.783775,0.395594993
2027,11,736.9875309,682.661849,0.377635301
2027,12,804.464534,761.2200396,0.366537718
2027,13,675.6592231,651.5714676,0.392616559
2027,14,581.6906015,563.3904958,0.422214564
2027,15,562.9967078,545.6590051,0.431908872
2027,16,571.1528192,556.1313153,0.431757866
2027,17,741.7368402,725.5863466,0.395250691
2027,18,812.9267776,798.4487526,0.375675327
2027,19,989.4848403,974.652483,0.345878764
2027,20,1236.458277,1218.920556,0.320945211
2027,21,1454.007432,1434.428302,0.301788853
2028,11,768.495299,709.2489748,0.372648442
2028,12,847.4165522,799.954795,0.360162934
2028,13,879.7044813,848.8397372,0.355427752
2028,14,767.6852006,747.5010039,0.377715843
2028,15,657.6357909,639.1118403,0.406602733
2028,16,596.6144321,581.9402909,0.425299733
2028,17,649.0978393,634.0669217,0.415207115
2028,18,800.2507882,785.6252529,0.383419093
2028,19,859.2534187,846.1066926,0.370087403
2028,20,965.0223581,953.8421768,0.351003418
2028,21,1352.910671,1335.938003,0.310418962
2029,12,887.556603,835.8595328,0.354706566
2029,13,930.9151705,896.2612214,0.348573923
2029,14,973.6444694,950.6780259,0.343952495
2029,15,851.4707168,830.5411846,0.366518345
2029,16,694.0018329,678.5929183,0.400796889
2029,17,674.6525747,659.9345044,0.409391553
2029,18,701.1699935,687.569897,0.402537043
2029,19,846.7991397,833.4843666,0.378479255
2029,20,837.4529362,827.5267168,0.373520074
2029,21,1083.774286,1072.027946,0.337027618
2030,13,979.5102166,940.8729831,0.342656122
2030,14,1028.268661,1002.955055,0.337291863
2030,15,1058.194693,1033.942825,0.336291048
2030,16,893.0554206,876.2390688,0.361883156
2030,17,776.435449,760.9272905,0.387140569
2030,18,728.1923656,714.9450362,0.396592438
2030,19,745.4722769,733.0834379,0.396827554
2030,20,826.9444569,816.9176351,0.379335009
2030,21,962.0931793,951.4893447,0.355814366
2031,14,1080.351266,1052.468596,0.331506345
2031,15,1115.332991,1088.779291,0.329970495
2031,16,1104.884654,1086.028313,0.332356727
2031,17,979.6816695,962.5382545,0.351855425
2031,18,835.658302,821.6890276,0.375891092
2031,19,771.3565892,759.2252454,0.391530999
2031,20,723.7987976,714.4742678,0.398456535
2031,21,958.2564159,947.4935004,0.359996835
2032,15,1169.932351,1140.850739,0.324444874
2032,16,1165.867222,1145.349088,0.325897723
2032,17,1191.009288,1171.761796,0.324961133
2032,18,1047.327797,1031.828769,0.343703928
2032,19,880.0988455,867.2560596,0.371568528
2032,20,750.7532452,741.723162,0.392546937
2032,21,847.0733569,837.0750019,0.376840567
2033,16,1224.662083,1202.24919,0.320207954
2033,17,1253.325107,1232.676366,0.318844015
2033,18,1259.603302,1242.182678,0.31978292
2033,19,1093.600467,1079.214192,0.340129315
2033,20,861.9009306,852.3656632,0.37226022
2033,21,873.9661304,864.1542227,0.37196199
2034,17,1313.681973,1291.434261,0.313413532
2034,18,1323.623644,1304.989839,0.314053627
2034,19,1309.127193,1292.945951,0.316300362
2034,20,1081.982574,1071.344828,0.340998666
2034,21,991.0193024,980.5690706,0.354317443
2035,18,1385.661602,1365.625782,0.308941356
2035,19,1374.91119,1357.756419,0.310538418
2035,20,1300.620704,1288.65463,0.31808444
2035,21,1216.425066,1204.584335,0.327173099
2036,19,1439.098909,1420.825984,0.305364509
2036,20,1369.102797,1356.367896,0.312254522
2036,21,1434.546809,1421.208413,0.307199099
2037,20,1436.121902,1422.475353,0.306998938
2037,21,1502.370842,1488.345141,0.302043152
2038,21,1568.674343,1553.864212,0.297368514
